commune;column_6;column_2;column_3;column_4;column_5;commune_maj;province;province_maj
Belep;1996;923;347;339;1270;BELEP;province Nord;PROVINCE NORD
Dumbéa;1996;13888;31;0;13919;DUMBEA;province Sud;PROVINCE SUD
Farino;1996;279;0;0;279;FARINO;province Sud;PROVINCE SUD
Ile des Pins;1996;1671;530;524;2201;ILE DES PINS;province Sud;PROVINCE SUD
Lifou;1996;10007;7930;7888;17937;LIFOU;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Ouégoa;1996;2034;524;516;2558;OUEGOA;province Nord;PROVINCE NORD
Ouvéa;1996;3974;2780;2766;6754;OUVEA;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Païta;1996;7780;863;236;8643;PAITA;province Sud;PROVINCE SUD
Ponérihouen;1996;2691;920;785;3611;PONERIHOUEN;province Nord;PROVINCE NORD
Poum;1996;1320;376;315;1696;POUM;province Nord;PROVINCE NORD
Poya;1996;2522;226;220;2748;POYA;province Nord,province Sud;PROVINCE NORD,PROVINCE SUD
Sarraméa;1996;486;183;182;669;SARRAMEA;province Sud;PROVINCE SUD
Thio;1996;2614;291;282;2905;THIO;province Sud;PROVINCE SUD
Voh;1996;1942;384;375;2326;VOH;province Nord;PROVINCE NORD
Kouaoua;1996;1524;215;208;1739;KOUAOUA;province Nord;PROVINCE NORD
Belep;2014;843;758;722;1601;BELEP;province Nord;PROVINCE NORD
Canala;2014;3687;2182;2018;5869;CANALA;province Nord;PROVINCE NORD
Dumbéa;2014;31812;478;0;32290;DUMBEA;province Sud;PROVINCE SUD
Hienghène;2014;2483;1414;1335;3897;HIENGHENE;province Nord;PROVINCE NORD
Kaala-Gomen;2014;2033;497;430;2530;KAALA-GOMEN;province Nord;PROVINCE NORD
Lifou;2014;9275;13560;13177;22835;LIFOU;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Nouméa;2014;99926;1983;0;101909;NOUMEA;province Sud;PROVINCE SUD
Ouvéa;2014;3374;4928;4824;8302;OUVEA;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Païta;2014;20616;967;316;21583;PAITA;province Sud;PROVINCE SUD
Ponérihouen;2014;2370;1783;1677;4153;PONERIHOUEN;province Nord;PROVINCE NORD
Pouembout;2014;2591;281;71;2872;POUEMBOUT;province Nord;PROVINCE NORD
Poya;2014;3036;505;440;3541;POYA;province Nord,province Sud;PROVINCE NORD,PROVINCE SUD
Yaté;2014;1747;936;917;2683;YATE;province Sud;PROVINCE SUD
Belep;2019;867;852;818;1719;BELEP;province Nord;PROVINCE NORD
Canala;2019;3701;2327;2284;6028;CANALA;province Nord;PROVINCE NORD
Farino;2019;712;6;0;718;FARINO;province Sud;PROVINCE SUD
Houailou;2019;3955;2198;2065;6153;HOUAILOU;province Nord;PROVINCE NORD
Koné;2019;8144;1078;918;9222;KONE;province Nord;PROVINCE NORD
Maré;2019;5757;7578;7407;13335;MARE;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Mont-Dore;2019;27620;720;498;28340;MONT-DORE;province Sud;PROVINCE SUD
Nouméa;2019;94285;1797;0;96082;NOUMEA;province Sud;PROVINCE SUD
Ouvéa;2019;3401;5296;5217;8697;OUVEA;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Pouembout;2019;2752;537;125;3289;POUEMBOUT;province Nord;PROVINCE NORD
Poya;2019;2802;582;531;3384;POYA;province Nord,province Sud;PROVINCE NORD,PROVINCE SUD
Sarraméa;2019;572;357;349;929;SARRAMEA;province Sud;PROVINCE SUD
Yaté;2019;1667;1027;1017;2694;YATE;province Sud;PROVINCE SUD
Belep;2004;930;301;293;1231;BELEP;province Nord;PROVINCE NORD
Bourail;2004;4764;987;343;5751;BOURAIL;province Sud;PROVINCE SUD
Koumac;2004;3002;530;290;3532;KOUMAC;province Nord;PROVINCE NORD
Nouméa;2004;90775;1510;0;92285;NOUMEA;province Sud;PROVINCE SUD
Ouégoa;2004;2114;737;718;2851;OUEGOA;province Nord;PROVINCE NORD
Ouvéa;2004;4359;3077;3060;7436;OUVEA;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Poum;2004;1390;456;381;1846;POUM;province Nord;PROVINCE NORD
Thio;2004;2743;368;359;3111;THIO;province Sud;PROVINCE SUD
Voh;2004;2240;454;391;2694;VOH;province Nord;PROVINCE NORD
Yaté;2004;1843;493;488;2336;YATE;province Sud;PROVINCE SUD
Dumbéa;2009;24103;328;0;24431;DUMBEA;province Sud;PROVINCE SUD
Farino;2009;598;2;0;600;FARINO;province Sud;PROVINCE SUD
Ile des Pins;2009;1969;834;739;2803;ILE DES PINS;province Sud;PROVINCE SUD
Moindou;2009;704;119;112;823;MOINDOU;province Sud;PROVINCE SUD
Ouvéa;2009;3392;4592;4421;7984;OUVEA;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Poindimié;2009;4818;1424;992;6242;POINDIMIE;province Nord;PROVINCE NORD
Poum;2009;1388;585;503;1973;POUM;province Nord;PROVINCE NORD
Sarraméa;2009;636;217;211;853;SARRAMEA;province Sud;PROVINCE SUD
Touho;2009;2247;916;726;3163;TOUHO;province Nord;PROVINCE NORD
Bourail;2009;4999;890;349;5889;BOURAIL;province Sud;PROVINCE SUD
Canala;2009;3341;1784;1647;5125;CANALA;province Nord;PROVINCE NORD
Koné;2009;5199;1217;950;6416;KONE;province Nord;PROVINCE NORD
Koumac;2009;3690;444;205;4134;KOUMAC;province Nord;PROVINCE NORD
La Foa;2009;3323;431;196;3754;LA FOA;province Sud;PROVINCE SUD
Mont-Dore;2009;25683;500;341;26183;MONT-DORE;province Sud;PROVINCE SUD
Nouméa;2009;97579;1227;0;98806;NOUMEA;province Sud;PROVINCE SUD
Païta;2009;16358;845;307;17203;PAITA;province Sud;PROVINCE SUD
Ponérihouen;2009;2384;1576;1469;3960;PONERIHOUEN;province Nord;PROVINCE NORD
Pouébo;2009;2416;1408;1238;3824;POUEBO;province Nord;PROVINCE NORD
Pouembout;2009;2078;204;68;2282;POUEMBOUT;province Nord;PROVINCE NORD
Thio;2009;2629;511;440;3140;THIO;province Sud;PROVINCE SUD
Voh;2009;2408;630;513;3038;VOH;province Nord;PROVINCE NORD
Yaté;2009;1881;683;652;2564;YATE;province Sud;PROVINCE SUD
Kouaoua;2009;1345;388;358;1733;KOUAOUA;province Nord;PROVINCE NORD
Canala;2004;3512;1161;1132;4673;CANALA;province Nord;PROVINCE NORD
Dumbéa;2004;18601;135;0;18736;DUMBEA;province Sud;PROVINCE SUD
Farino;2004;459;1;0;460;FARINO;province Sud;PROVINCE SUD
Houailou;2004;4523;1523;1135;6046;HOUAILOU;province Nord;PROVINCE NORD
Ile des Pins;2004;1840;563;558;2403;ILE DES PINS;province Sud;PROVINCE SUD
La Foa;2004;2903;491;286;3394;LA FOA;province Sud;PROVINCE SUD
Lifou;2004;10320;8923;8798;19243;LIFOU;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Maré;2004;7401;3690;3665;11091;MARE;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Mont-Dore;2004;23914;512;168;24426;MONT-DORE;province Sud;PROVINCE SUD
Poindimié;2004;4808;1061;555;5869;POINDIMIE;province Nord;PROVINCE NORD
Ponérihouen;2004;2726;1086;990;3812;PONERIHOUEN;province Nord;PROVINCE NORD
Pouembout;2004;1470;204;60;1674;POUEMBOUT;province Nord;PROVINCE NORD
Canala;1996;3374;1064;1017;4438;CANALA;province Nord;PROVINCE NORD
Hienghène;1996;2208;694;684;2902;HIENGHENE;province Nord;PROVINCE NORD
Kaala-Gomen;1996;1787;296;219;2083;KAALA-GOMEN;province Nord;PROVINCE NORD
Koné;1996;4077;916;677;4993;KONE;province Nord;PROVINCE NORD
La Foa;1996;2502;470;206;2972;LA FOA;province Sud;PROVINCE SUD
Maré;1996;6896;3145;3134;10041;MARE;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Mont-Dore;1996;20568;607;176;21175;MONT-DORE;province Sud;PROVINCE SUD
Nouméa;1996;75529;1924;0;77453;NOUMEA;province Sud;PROVINCE SUD
Pouébo;1996;2352;851;719;3203;POUEBO;province Nord;PROVINCE NORD
Touho;1996;2233;806;474;3039;TOUHO;province Nord;PROVINCE NORD
Yaté;1996;1554;426;419;1980;YATE;province Sud;PROVINCE SUD
Farino;2014;612;24;0;636;FARINO;province Sud;PROVINCE SUD
La Foa;2014;3542;493;231;4035;LA FOA;province Sud;PROVINCE SUD
Ouégoa;2014;2360;838;774;3198;OUEGOA;province Nord;PROVINCE NORD
Poindimié;2014;4868;1490;1220;6358;POINDIMIE;province Nord;PROVINCE NORD
Pouébo;2014;2452;1584;1438;4036;POUEBO;province Nord;PROVINCE NORD
Thio;2014;2643;644;598;3287;THIO;province Sud;PROVINCE SUD
Touho;2014;2087;1025;828;3112;TOUHO;province Nord;PROVINCE NORD
Kouaoua;2014;1452;407;392;1859;KOUAOUA;province Nord;PROVINCE NORD
Boulouparis;2019;3315;385;354;3700;BOULOUPARIS;province Sud;PROVINCE SUD
La Foa;2019;3552;472;279;4024;LA FOA;province Sud;PROVINCE SUD
Lifou;2019;9195;13958;13687;23153;LIFOU;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Moindou;2019;681;161;153;842;MOINDOU;province Sud;PROVINCE SUD
Voh;2019;2856;754;666;3610;VOH;province Nord;PROVINCE NORD
Kouaoua;2019;1304;526;520;1830;KOUAOUA;province Nord;PROVINCE NORD
Bourail;2019;5531;878;553;6409;BOURAIL;province Sud;PROVINCE SUD
Dumbéa;2019;35873;377;0;36250;DUMBEA;province Sud;PROVINCE SUD
Hienghène;2019;2454;1524;1469;3978;HIENGHENE;province Nord;PROVINCE NORD
Ile des Pins;2019;2037;1010;971;3047;ILE DES PINS;province Sud;PROVINCE SUD
Kaala-Gomen;2019;1803;550;515;2353;KAALA-GOMEN;province Nord;PROVINCE NORD
Koumac;2019;3981;469;344;4450;KOUMAC;province Nord;PROVINCE NORD
Ouégoa;2019;2118;875;835;2993;OUEGOA;province Nord;PROVINCE NORD
Païta;2019;24563;888;438;25451;PAITA;province Sud;PROVINCE SUD
Poindimié;2019;5006;1646;1341;6652;POINDIMIE;province Nord;PROVINCE NORD
Ponérihouen;2019;2420;1971;1883;4391;PONERIHOUEN;province Nord;PROVINCE NORD
Pouébo;2019;2144;1672;1614;3816;POUEBO;province Nord;PROVINCE NORD
Poum;2019;1435;680;656;2115;POUM;province Nord;PROVINCE NORD
Thio;2019;2524;860;804;3384;THIO;province Sud;PROVINCE SUD
Touho;2019;2380;1123;953;3503;TOUHO;province Nord;PROVINCE NORD
Boulouparis;2014;3005;295;264;3300;BOULOUPARIS;province Sud;PROVINCE SUD
Bourail;2014;5444;1004;454;6448;BOURAIL;province Sud;PROVINCE SUD
Houailou;2014;4240;2033;1913;6273;HOUAILOU;province Nord;PROVINCE NORD
Ile des Pins;2014;1958;963;916;2921;ILE DES PINS;province Sud;PROVINCE SUD
Koné;2014;7340;991;835;8331;KONE;province Nord;PROVINCE NORD
Koumac;2014;4252;514;302;4766;KOUMAC;province Nord;PROVINCE NORD
Maré;2014;5648;6776;6593;12424;MARE;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Moindou;2014;709;160;146;869;MOINDOU;province Sud;PROVINCE SUD
Mont-Dore;2014;27155;784;424;27939;MONT-DORE;province Sud;PROVINCE SUD
Poum;2014;1463;606;525;2069;POUM;province Nord;PROVINCE NORD
Sarraméa;2014;584;272;262;856;SARRAMEA;province Sud;PROVINCE SUD
Voh;2014;3160;653;570;3813;VOH;province Nord;PROVINCE NORD
Boulouparis;2004;2089;182;176;2271;BOULOUPARIS;province Sud;PROVINCE SUD
Hienghène;2004;2627;844;832;3471;HIENGHENE;province Nord;PROVINCE NORD
Kaala-Gomen;2004;1881;292;239;2173;KAALA-GOMEN;province Nord;PROVINCE NORD
Koné;2004;4500;909;686;5409;KONE;province Nord;PROVINCE NORD
Moindou;2004;602;80;79;682;MOINDOU;province Sud;PROVINCE SUD
Païta;2004;11941;963;204;12904;PAITA;province Sud;PROVINCE SUD
Pouébo;2004;2381;908;771;3289;POUEBO;province Nord;PROVINCE NORD
Poya;2004;2600;260;248;2860;POYA;province Nord,province Sud;PROVINCE NORD,PROVINCE SUD
Sarraméa;2004;610;207;207;817;SARRAMEA;province Sud;PROVINCE SUD
Touho;2004;2274;730;396;3004;TOUHO;province Nord;PROVINCE NORD
Kouaoua;2004;1586;254;248;1840;KOUAOUA;province Nord;PROVINCE NORD
Belep;2009;895;585;557;1480;BELEP;province Nord;PROVINCE NORD
Boulouparis;2009;2418;258;235;2676;BOULOUPARIS;province Sud;PROVINCE SUD
Hienghène;2009;2399;1192;1104;3591;HIENGHENE;province Nord;PROVINCE NORD
Houailou;2009;3945;1906;1739;5851;HOUAILOU;province Nord;PROVINCE NORD
Kaala-Gomen;2009;1931;536;417;2467;KAALA-GOMEN;province Nord;PROVINCE NORD
Lifou;2009;8627;12617;12293;21244;LIFOU;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Maré;2009;5417;6083;5860;11500;MARE;province des îles Loyauté;PROVINCE DES ÎLES LOYAUTÉ
Ouégoa;2009;2132;841;751;2973;OUEGOA;province Nord;PROVINCE NORD
Poya;2009;2648;429;389;3077;POYA;province Nord,province Sud;PROVINCE NORD,PROVINCE SUD
Boulouparis;1996;1591;157;151;1748;BOULOUPARIS;province Sud;PROVINCE SUD
Bourail;1996;4243;1190;275;5433;BOURAIL;province Sud;PROVINCE SUD
Houailou;1996;4332;1519;953;5851;HOUAILOU;province Nord;PROVINCE NORD
Koumac;1996;2613;593;198;3206;KOUMAC;province Nord;PROVINCE NORD
Moindou;1996;568;87;83;655;MOINDOU;province Sud;PROVINCE SUD
Poindimié;1996;4340;897;561;5237;POINDIMIE;province Nord;PROVINCE NORD
Pouembout;1996;1188;176;52;1364;POUEMBOUT;province Nord;PROVINCE NORD
